matricula,valor
82578,"37,99"
4507,"9,96"
15388,"9,04"
6312,44
11080,"8,51"
43042,"12,02"
32268,"17,64"
54445,44
17624,"15,73"
13532,"10,93"
34215,"6,18"
22913,"31,68"
13664,"28,7"
5942,"19,63"
37317,"6,38"
95182,"16,02"
13631,"40,17"
33753,"21,67"
84129,"14,03"
49528,"10,85"
19943,"37,82"
77024,44
6924,"29,62"
38349,44
113753,"6,18"
71597,"15,33"
6494,44
18101,"34,28"
26682,44
56929,44
42697,44
32383,"15,56"
63255,"12,16"
28407,44
35469,44
30148,"40,52"
73510,"14,81"
62240,"10,11"
21626,"6,19"
40162,"9,37"
901868,"6,18"
45252,"3,13"
55574,"8,96"
9613,"25,94"
64022,"42,68"
109280,"6,18"
6056,"26,25"
5751,44
20321,"11,84"
71381,"11,53"
3608,44
5884,"15,57"
63578,44
91595,"6,18"
27607,"5,94"
8516,"6,18"
11015,"29,55"
2501,"13,79"
10249,"18,03"
27748,"6,18"
27672,"6,18"
30437,44
111187,"6,18"
116475,"6,18"
72322,"6,18"
77123,"3,09"
46508,"5,59"
54429,"31,77"
109884,"7,29"
55665,"20,75"
68031,"6,18"
11544,"35,4"
70730,"19,92"
25635,"11,41"
11817,"16,45"
5405,"6,31"
77511,"6,18"
4663,"10,22"
21279,"7,26"
39164,"16,72"
2881,"21,23"
41756,44
62885,"10,07"
25981,"6,53"
13706,"17,04"
13961,44
109488,"6,18"
83428,"6,18"
58545,"7,25"
21832,"30,13"
2675,44
62596,"17,06"
2030,"16,4"
83097,"24,84"
14555,44
83329,"7,03"
18119,44
48272,44
35949,"25,94"
15206,44
55913,"13,31"
20461,"24,28"
70805,"6,18"
8490,"12,58"
18366,"25,37"
41806,44
17509,"13,75"
12690,44
14357,"17,48"
34678,"6,18"
46938,"9,95"
37986,44
48512,"6,18"
89201,44
20859,44
2477,44
19463,"40,09"
28449,44
27037,"8,96"
5256,44
83956,"15,24"
84004,44
7476,"12,67"
93104,"13,2"
3426,"17,53"
35105,"6,61"
81612,"12,41"
52795,"14,86"
58313,"6,18"
73213,"11,92"
83,44
25163,"21,49"
18622,44
4879,44
20487,"8,82"
21220,"34,77"
1909,44
78162,"6,18"
1925,"41,3"
79889,
37572,"11,79"
18804,44
8037,44
10108,44
29165,"9,44"
66811,"6,18"
13730,"18,08"
52696,"20,6"
16360,44
7419,"20,82"
64501,44
13391,"6,19"
8334,44
9522,44
88237,44
4002,44
41368,44
11106,"33,13"
83261,"41,17"
65961,"36,53"
2311,44
3467,"15,02"
11528,"23,26"
89417,"6,18"
31302,"5,75"
257,"6,18"
26021,"7,54"
108936,"9,72"
89714,"11,32"
57919,"6,18"
927,"41,83"
50971,"26,68"
7716,"21,84"
76190,"6,18"
32441,"6,18"
47746,"6,18"
51821,"29,43"
89342,"21,96"
88831,"25,3"
66936,"6,18"
5777,44
11429,"23,72"
63388,"6,18"
111989,"31,12"
31187,44
83311,"29,03"
56234,"18,12"
5843,44
16022,"36,83"
19695,44
38190,44
17319,44
15719,"21,5"
112227,"6,18"
42424,"9,27"
8391,44
2428,"3,19"
48579,"10,32"
73635,"15,47"
34199,"8,42"
79301,"10,37"
74716,"6,18"
6593,44
27615,44
16659,"9,21"
19422,"34,75"
33431,"15,09"
31534,"18,44"
41699,"23,56"
83253,"18,62"
80549,44
75630,"7,34"
17590,"28,37"
5157,"21,52"
91041,44
39735,44
26542,44
19208,44
61085,44
83154,"16,44"
8433,"6,18"
51516,"14,28"
15768,44
32292,"7,94"
3665,"6,18"
68189,"6,18"
41566,"6,92"
1396,"14,26"
17715,"21,54"
3616,"6,41"
7203,"30,52"
23812,44
17996,44
31377,"20,41"
34157,44
4705,"25,38"
69526,44
34298,44
55699,44
27318,44
21261,"23,98"
82693,44
89748,"23,94"
17046,44
15511,44
74914,44
66894,"40,59"
16840,"8,9"
69138,44
6411,"19,76"
8060,"31,7"
18267,44
54577,"6,18"
36251,"10,21"
91470,"6,18"
50468,"6,18"
6106,44
35436,44
63560,"9,45"
32631,"9,43"
72967,"21,09"
8326,"14,65"
13425,"12,84"
20826,"41,25"
20180,"6,19"
3590,44
32540,"9,78"
23366,"6,18"
36400,"6,18"
